,0,1,2
0,1179730204001996800,2019-10-03 12:09:33,b'Schiff is a lowlife who should resign (at least!). https://t.co/nGp9aFP3rX'
1,1179729579239448582,2019-10-03 12:07:04,b'RT @TrumpWarRoom: NBC News reports that Hunter Biden met with a Chinese banker while joining then-VP Joe Biden\xe2\x80\x99s official 2013 trip to Chin\xe2\x80\xa6'
2,1179729271620849664,2019-10-03 12:05:51,b'RT @replouiegohmert: Honored heroic wounded warriors today at an event hosted by All Saints Episcopal School in #TX01. God bless our troops\xe2\x80\xa6'
3,1179724760722345984,2019-10-03 11:47:55,"b'RT @RichLowry: Excited to share that my new book, \xe2\x80\x9cThe Case for Nationalism: How It Made Us Powerful, United, and Free\xe2\x80\x9d will be out Novembe\xe2\x80\xa6'"
4,1179723972407103489,2019-10-03 11:44:47,"b'RT @DavidAFrench: Biden\xe2\x80\x99s gun plan? It could destroy the gun industry for selling lawful, constitutionally-protected products and impair Am\xe2\x80\xa6'"
5,1179722829010538496,2019-10-03 11:40:15,b'RT @AndrewCMcCarthy: Do Republicans See the Strategy to Discredit the Barr Investigation? - my @NRO column from yesterday: https://t.co/cZO\xe2\x80\xa6'
6,1179722195288907776,2019-10-03 11:37:44,"b""RT @ByronYork: So State Department inspector general asks for 'urgent' briefing on Capitol Hill. Trump and Ukraine! Then admits he's had 'u\xe2\x80\xa6"""
7,1179721857441902593,2019-10-03 11:36:23,b'Schiff is a lying disaster for our Country. He should resign! https://t.co/ytwEy5NasJ'
8,1179721004291170304,2019-10-03 11:33:00,b'The Republican Party has never had such support! https://t.co/P6GHgBv3v9'
9,1179720723969052672,2019-10-03 11:31:53,b'Book is doing really well. A study in unfairness to a potentially great Justice! https://t.co/i6GwghuEsU'
10,1179720222351269888,2019-10-03 11:29:53,b'Thank you Hugh! https://t.co/So77AMeK5u'
11,1179719951881576448,2019-10-03 11:28:49,b'A great book by a brilliant author. Buy it now! https://t.co/L8XC5Nnj4N'
12,1179719218503323650,2019-10-03 11:25:54,b'RT @DevinNunes: \xf0\x9f\x98\xb3 Very convenient... https://t.co/Cb99Tg3XCG'
13,1179718984901505025,2019-10-03 11:24:58,b'RT @DevinNunes: Must watch before any Dem press conferences...all you need to know.  https://t.co/fz9gtRd37u'
14,1179718758207819777,2019-10-03 11:24:04,b'RT @govtrack: Duplication Scoring Act from @RandPaul and @RepMarkMeadows would help prevent new laws or programs that accidentally duplicat\xe2\x80\xa6'
15,1179718467060211713,2019-10-03 11:22:55,b'Great job Richard! https://t.co/Uv8xgZPshu'
16,1179710734030249984,2019-10-03 10:52:11,b'Keep up the great work Kellie! https://t.co/PcAnK009EW'
17,1179709971438669824,2019-10-03 10:49:09,"b""RT @NancyJKoch: Franklin Graham calls for prayer to 'change hearts' of Democrats - A call to pray for our Nation and its healing\xe2\x9d\xa3\xef\xb8\x8f\xe2\x81\xa6@realDon\xe2\x80\xa6"""
18,1179707468076781568,2019-10-03 10:39:12,"b'RT @JosephStanley82: Biden to trump - ""I am creepy"" https://t.co/zYEtoCqD0m'"
19,1179707050743488512,2019-10-03 10:37:33,b'\xe2\x80\x9cThe Ukraine controversy continues this morning as new documents obtained by @FoxNews show that a former Ukrainian\xe2\x80\xa6 https://t.co/3r7ERtRaou'
20,1179697599143653377,2019-10-03 10:00:00,"b'The U.S. won a $7.5 Billion award from the World Trade Organization against the European Union, who has for many ye\xe2\x80\xa6 https://t.co/SG1RNogrpB'"
21,1179596675280707585,2019-10-03 03:18:57,b'RT @DevinNunes: My statement on the latest fiasco https://t.co/B2lNf6Bb60'
22,1179595472358522881,2019-10-03 03:14:11,b'RT @DanScavino: https://t.co/avMqf5TvoR'
23,1179594584868999168,2019-10-03 03:10:39,"b'RT @IvankaTrump: The Texas Success Story...\nSince the election:\n\xe2\xad\x90\xef\xb8\x8f Employment \xe2\xac\x86\xef\xb8\x8f by 6.4% = 774,000 NEW jobs   \n\xe2\xad\x90\xef\xb8\x8fManufacturing employment\xe2\x80\xa6'"
24,1179594329964400640,2019-10-03 03:09:38,b'RT @DanScavino: https://t.co/84m1xMRsD0 https://t.co/ymvlDLSxci'
25,1179542037479202816,2019-10-02 23:41:51,b'DEMOCRATS WANT TO STEAL THE ELECTION! #KAG2020 https://t.co/hz6fWLId3L'
26,1179538518873448451,2019-10-02 23:27:52,"b'....He loves our Military and supports our Vets! Democrat Jim Hood will never give us his vote, is anti-Trump and p\xe2\x80\xa6 https://t.co/KitOSDLnHh'"
27,1179538517992595458,2019-10-02 23:27:52,"b'Mississippi, there is a VERY important election for Governor on November 5th. I need you to Get Out and Vote for ou\xe2\x80\xa6 https://t.co/tWLM1SYM2d'"
28,1179502966606352386,2019-10-02 21:06:36,b'LOOK AT THIS PHOTOGRAPH! https://t.co/QQYTqG4KTt'
29,1179484176267038721,2019-10-02 19:51:56,"b'\xe2\x80\x9cSchiff, House Intel Chairman, Got Early Account of Whistle-Blower\xe2\x80\x99s Accusations\xe2\x80\x9d \n\nSCHIFF IS A FRAUD!\xe2\x80\xa6 https://t.co/eplnv1eLIF'"
30,1179422987684077568,2019-10-02 15:48:47,"b'The Do Nothing Democrats should be focused on building up our Country, not wasting everyone\xe2\x80\x99s time and energy on BU\xe2\x80\xa6 https://t.co/kpxVx4b2Gy'"
31,1179420554601910272,2019-10-02 15:39:07,"b'Adam Schiff should only be so lucky to have the brains, honor and strength of Secretary of State Mike Pompeo. For a\xe2\x80\xa6 https://t.co/U10wg273nt'"
32,1179418734764711937,2019-10-02 15:31:53,b'Democrats are trying to undo the Election regardless of FACTS! https://t.co/cQ3B1bGD4L'
33,1179418523682168839,2019-10-02 15:31:03,b'Nancy Pelosi just said that she is interested in lowering prescription drug prices &amp; working on the desperately nee\xe2\x80\xa6 https://t.co/NJLUNwWCVn'
34,1179415529074900992,2019-10-02 15:19:09,"b'All of this impeachment nonsense, which is going nowhere, is driving the Stock Market, and your 401K\xe2\x80\x99s, down. But t\xe2\x80\xa6 https://t.co/TzqQ6FDvF8'"
35,1179411261337067520,2019-10-02 15:02:11,"b'Now the press is trying to sell the fact that I wanted a Moat stuffed with alligators and snakes, with an electrifi\xe2\x80\xa6 https://t.co/vzjHlA3wMe'"
36,1179407460756578307,2019-10-02 14:47:05,b'\xe2\x80\x9cNancy Pelosi and the Democrats haven\xe2\x80\x99t met the standards of impeachment. They have to be very careful here.\xe2\x80\x9d Jeanne Zaino. @FoxNews'
37,1179402463805345794,2019-10-02 14:27:14,b'#DONOTHINGDEMS'
38,1179402197093814272,2019-10-02 14:26:10,b'All the Do Nothing Democrats are focused on is Impeaching the President for having a very good conversation with th\xe2\x80\xa6 https://t.co/n1uFNVlDPG'
39,1179399836883394562,2019-10-02 14:16:47,"b'Congressman Adam Schiff should resign for the Crime of, after reading a transcript of my conversation with the Pres\xe2\x80\xa6 https://t.co/SWi7gOq09g'"
40,1179397444091699200,2019-10-02 14:07:17,"b'RT @DailySignal: As the Index of Economic Freedom shows, countries that implement free-market policies enable women to make their own econo\xe2\x80\xa6'"
41,1179397341893271558,2019-10-02 14:06:53,b'RT @MariaBartiromo: Democrats want to stop Barr from investigating what happened in 2016. SPOT ON.  As we have been saying on \xe2\x81\xa6@MorningsMar\xe2\x80\xa6'
42,1179395773580140544,2019-10-02 14:00:39,"b'RT @GOP: HUGE Q3 fundraising numbers thanks to @GOPChairwoman, @parscale, and of course the STRONG enthusiasm behind @realDonaldTrump!\nhttp\xe2\x80\xa6'"
43,1179382223860113413,2019-10-02 13:06:48,"b'Massive sections of The Wall are being built at our Southern Border. It is going up rapidly, and built to the highe\xe2\x80\xa6 https://t.co/i3c6PpMi3X'"
44,1179378450936807424,2019-10-02 12:51:49,"b'I won the right to be a presidential candidate in California, in a major Court decision handed down yesterday. It w\xe2\x80\xa6 https://t.co/CyuPpTo0kS'"
45,1179375408405450752,2019-10-02 12:39:43,b'Louisiana Republicans must go out and vote REPUBLICAN in your Governor\xe2\x80\x99s race. A Republican will win if you can for\xe2\x80\xa6 https://t.co/oO14xgxzQP'
46,1179189266234167297,2019-10-02 00:20:04,b'The Greatest Witch Hunt in the history of our Country! https://t.co/7moLU6UTcE'
47,1179179575059927040,2019-10-01 23:41:33,"b'....People, their VOTE, their Freedoms, their Second Amendment, Religion, Military, Border Wall, and their God-give\xe2\x80\xa6 https://t.co/LWjvAwYOZg'"
48,1179179573541511176,2019-10-01 23:41:33,"b'As I learn more and more each day, I am coming to the conclusion that what is taking place is not an impeachment, i\xe2\x80\xa6 https://t.co/8tLcBuk5RO'"
49,1179157913090379782,2019-10-01 22:15:28,"b'....a Nancy Pelosi/Chuck Schumer Democrat (John Bel Edwards), who does nothing but stymie all of the things we are\xe2\x80\xa6 https://t.co/yUuvrddzKV'"
50,1179157911374897166,2019-10-01 22:15:28,"b'REPUBLICANS of Louisiana, it is really important for you to go out and vote on October 12th for either Eddie Rispon\xe2\x80\xa6 https://t.co/knvy9ZcDNB'"
51,1179048439319072768,2019-10-01 15:00:28,b'Why isn\xe2\x80\x99t Congressman Adam Schiff being brought up on charges for fraudulently making up a statement and reading it\xe2\x80\xa6 https://t.co/UZQ6UF8FV1'
52,1179041970590748672,2019-10-01 14:34:45,"b'As I predicted, Jay Powell and the Federal Reserve have allowed the Dollar to get so strong, especially relative to\xe2\x80\xa6 https://t.co/9Y563f6Dpg'"
53,1179036697725669377,2019-10-01 14:13:48,"b'RT @realDonaldTrump: Today, I was proud to sign the Autism CARES Bill! We support research for Americans with Autism and their families. Yo\xe2\x80\xa6'"
54,1179036607682187264,2019-10-01 14:13:27,b'RT @realDonaldTrump: THANK YOU! https://t.co/zqbTTlbGmp'
55,1179036524073148417,2019-10-01 14:13:07,b'RT @JesseBWatters: Biden\xe2\x80\x99s caught lying about Ukraine...hiding who was on board with Hunter. #TheFive https://t.co/nsb2Vmmfe1'
56,1179036456691494913,2019-10-01 14:12:51,b'RT @CLewandowski_: Joining @IngrahamAngle tonight on @FoxNews during the 10:00 PM hour.  Promises to be a lively show.  Watch!'
57,1179023004241727489,2019-10-01 13:19:24,"b'....the Whistleblower, and also the person who gave all of the false information to him. This is simply about a pho\xe2\x80\xa6 https://t.co/4DvAkHxisy'"
58,1179023001989373952,2019-10-01 13:19:23,"b'So if the so-called \xe2\x80\x9cWhistleblower\xe2\x80\x9d has all second hand information, and almost everything he has said about my \xe2\x80\x9cpe\xe2\x80\xa6 https://t.co/DNGvlSx1i5'"
59,1178990430937067520,2019-10-01 11:09:57,"b'\xe2\x80\x9cThe congratulatory phone call with the Ukrainian President was PERFECT, unless you heard Liddle\xe2\x80\x99 Adam Schiff\xe2\x80\x99s fra\xe2\x80\xa6 https://t.co/macxKMW8T5'"
60,1178989254309011456,2019-10-01 11:05:17,b'https://t.co/dOta1Z9gtZ'
61,1178987847132602368,2019-10-01 10:59:41,"b'RT @kayleighmcenany: .@TeamTrump is coming to Dallas, TX for a @realDonaldTrump rally on 10/17!\n\n\xe2\x80\x9cUnder President Trump\xe2\x80\x99s leadership, 774,4\xe2\x80\xa6'"
62,1178987489417203712,2019-10-01 10:58:16,b'RT @GOPChairwoman: The American people want Washington to work for them.\n\nThat\xe2\x80\x99s what @realDonaldTrump has done since he was elected.\n\nAll\xe2\x80\xa6'
63,1178987425709862912,2019-10-01 10:58:01,"b'RT @WhiteHouse: When President @realDonaldTrump was elected, his pro-growth, pro-worker agenda was set to change the economic landscape for\xe2\x80\xa6'"
64,1178987193366396928,2019-10-01 10:57:06,b'RT @MariaBartiromo: https://t.co/reEftrXJGp this is why the democrats are ramping up.  They know this is coming.  This is the biggest scand\xe2\x80\xa6'
65,1178986524630802432,2019-10-01 10:54:26,b'Congratulations to President Xi and the Chinese people on the 70th Anniversary of the People\xe2\x80\x99s Republic of China!'
66,1178984236524675072,2019-10-01 10:45:21,"b'Great job, just in time! https://t.co/KMUXtO8IYz'"
67,1178983018024841216,2019-10-01 10:40:30,"b""RT @SteveScalise: Radicals &amp; socialists have taken over the Democrat Party. They're calling all the shots now.\n\nJust last week, they pressu\xe2\x80\xa6"""
68,1178981327082856448,2019-10-01 10:33:47,"b'You cannot judge my Stock Market performance since the Inauguration, which was very good, but only from the day aft\xe2\x80\xa6 https://t.co/sUMCWsStoO'"
69,1178978148135899136,2019-10-01 10:21:09,b'The Corrupt Media refuses to cover this! https://t.co/JIiOE2a2JF'
70,1178974829669683200,2019-10-01 10:07:58,"b'RT @realDonaldTrump: BIG NEWS by @Hyundai, @Kia, and @Aptiv on a 4 BILLION DOLLAR joint venture to develop autonomous driving technologies\xe2\x80\xa6'"
71,1178974732772925441,2019-10-01 10:07:35,b'RT @realDonaldTrump: Great news! @Apple announced that it is building its new Mac Pro in Texas. This means hundreds of American jobs in Aus\xe2\x80\xa6'
72,1178972013416898562,2019-10-01 09:56:46,b'RT @realDonaldTrump: Navistar will be building a new 250 MILLION DOLLAR truck factory in San Antonio with 600 new jobs. Congratulations San\xe2\x80\xa6'
73,1178889263087308800,2019-10-01 04:27:57,"b'RT @MariaBartiromo: House Democrats should stop delaying and put the country first by passing the USMCA trade deal, write @senatemajldr and\xe2\x80\xa6'"
74,1178866449965883392,2019-10-01 02:57:18,b'RT @IngrahamAngle: The president has maximum positive impact on the country (and his approval numbers) when he focuses on advancing his pea\xe2\x80\xa6'
75,1178841635716784129,2019-10-01 01:18:42,"b'Today, I was proud to sign the Autism CARES Bill! We support research for Americans with Autism and their families.\xe2\x80\xa6 https://t.co/DrbSSEzipM'"
76,1178821592421404678,2019-09-30 23:59:03,b'https://t.co/DJLYoma7KB'
77,1178820044802940929,2019-09-30 23:52:54,b'THANK YOU! https://t.co/zqbTTlbGmp'
78,1178780049610280960,2019-09-30 21:13:59,b'\xe2\x80\x9cHe misled (Rep. Adam Schiff) MILLIONS of people for the sake of making the case for impeachment. Completely fabric\xe2\x80\xa6 https://t.co/Ch76l4phvn'
79,1178767417075552257,2019-09-30 20:23:47,b'https://t.co/QqEbiqEKkx'
80,1178757901659365376,2019-09-30 19:45:58,"b'My great friend, @RepMarkMeadows, has been an EXCELLENT Chairman of the House @FreedomCaucus, which has been a trem\xe2\x80\xa6 https://t.co/P7WAw36Cwf'"
81,1178748369709256704,2019-09-30 19:08:06,"b'BIG NEWS by @Hyundai, @Kia, and @Aptiv on a 4 BILLION DOLLAR joint venture to develop autonomous driving technologi\xe2\x80\xa6 https://t.co/TIYsoMNiTa'"
82,1178747450120708097,2019-09-30 19:04:26,b'Great news! @Apple announced that it is building its new Mac Pro in Texas. This means hundreds of American jobs in\xe2\x80\xa6 https://t.co/p6lpqWd1YX'
83,1178745297830326274,2019-09-30 18:55:53,b'Navistar will be building a new 250 MILLION DOLLAR truck factory in San Antonio with 600 new jobs. Congratulations\xe2\x80\xa6 https://t.co/5U4MWzxKkz'
84,1178713441575608321,2019-09-30 16:49:18,"b'It was my Great Honor to attend this mornings Welcome Ceremony for the 20th Chairman of the Joint Chiefs of Staff,\xe2\x80\xa6 https://t.co/Uydq6PnX1A'"
85,1178671715624394757,2019-09-30 14:03:30,b'The Fake News Media wants to stay as far away as possible from the Ukraine and China deals made by the Bidens. A Co\xe2\x80\xa6 https://t.co/sMfEkcSkzX'
86,1178670564879343619,2019-09-30 13:58:55,"b'Very simple! I was looking for Corruption and also why Germany, France and others in the European Union don\xe2\x80\x99t do mo\xe2\x80\xa6 https://t.co/QYCX1IYMgj'"
87,1178668411183861760,2019-09-30 13:50:22,b'....they made this whole thing up. Impeachment is also a pre-emptive strike for what they think is coming on the Ob\xe2\x80\xa6 https://t.co/jx8inhDLiS'
88,1178668408566616064,2019-09-30 13:50:21,"b'\xe2\x80\x9cPresident Trump\xe2\x80\x99s Job Approval Numbers have just reached the highest level since his Inauguration, around 50%, and\xe2\x80\xa6 https://t.co/RTUdDK1bWv'"
89,1178651959051669504,2019-09-30 12:44:59,b'#FakeWhistleblower'
90,1178651638313226240,2019-09-30 12:43:43,b'WHO CHANGED THE LONG STANDING WHISTLEBLOWER RULES JUST BEFORE SUBMITTAL OF THE FAKE WHISTLEBLOWER REPORT? DRAIN THE SWAMP!'
91,1178650939374424067,2019-09-30 12:40:56,"b'Again, the President of Ukraine said there was NO (ZERO) PRESSURE PUT ON HIM BY ME. Case closed!'"
92,1178648671996526592,2019-09-30 12:31:56,"b'....place in TRADE, it\xe2\x80\x99s taking shape in Military Competition.\xe2\x80\x9d Johnathan Ward, author and China expert. We are win\xe2\x80\xa6 https://t.co/zBa01K39Ot'"
93,1178648670583042048,2019-09-30 12:31:55,"b'\xe2\x80\x9cAfter many years, the United States is finally waking up to Beijing\xe2\x80\x99s plans and ambitions to pass us as the domina\xe2\x80\xa6 https://t.co/lsUpDLZZv5'"
94,1178643854737772545,2019-09-30 12:12:47,"b'Rep. Adam Schiff illegally made up a FAKE &amp; terrible statement, pretended it to be mine as the most important part\xe2\x80\xa6 https://t.co/zRmd9IRWOX'"
95,1178641557097975809,2019-09-30 12:03:39,"b'The Fake Whistleblower complaint is not holding up. It is mostly about the call to the Ukrainian President which, i\xe2\x80\xa6 https://t.co/2FIn80dk3W'"
96,1178637628662538245,2019-09-30 11:48:03,b'\xe2\x80\x9cChina Trade Turmoil: China Urging a CALM AND RATIONAL Solution.\xe2\x80\x9d @MariaBartiromo @FoxBusiness China is doing very\xe2\x80\xa6 https://t.co/YQ7mkkvTk6'
97,1178635525328113669,2019-09-30 11:39:41,b'The Greatest Witch Hunt in the history of our Country!'
98,1178518307848278016,2019-09-30 03:53:55,"b""RT @GOPLeader: These are the most important facts we have:\n1. The whistleblower wasn't on the call.\n2. The IG didn't read the transcript be\xe2\x80\xa6"""
99,1178510879488389120,2019-09-30 03:24:24,b'RT @realDonaldTrump: I AM DRAINING THE SWAMP! https://t.co/U7WxKrO6Kx'
100,1178505032892846080,2019-09-30 03:01:10,b'https://t.co/hbSLaM3rGk'
101,1178500028085743622,2019-09-30 02:41:16,b'\xe2\x80\x9cThis is about proving that Donald Trump was framed by the Democrats.\xe2\x80\x9d @RudyGiuliani https://t.co/GIadp3b0n3'
102,1178497262550421504,2019-09-30 02:30:17,b'https://t.co/CKRQNECvRu'
