,0,1,2
103,1178477539653771264,2019-09-30 01:11:55,"b'....If the Democrats are successful in removing the President from office (which they will never be), it will cause\xe2\x80\xa6 https://t.co/3f1ERjlDXw'"
104,1178477538177425408,2019-09-30 01:11:54,"b'....Election, and negate the votes of millions of Evangelicals in the process. They know the only Impeachable offen\xe2\x80\xa6 https://t.co/VOkNCRcpbp'"
105,1178477536818413571,2019-09-30 01:11:54,b'....rid of Donald J. Trump - And the Democrats don\xe2\x80\x99t care if they burn down and destroy this nation in the process.\xe2\x80\xa6 https://t.co/zgEZt8uGC5'
106,1178477534347960321,2019-09-30 01:11:53,b'\xe2\x80\x9cNancy Pelosi and the Democrats can\xe2\x80\x99t put down the Impeachment match. They know they couldn\xe2\x80\x99t beat him in 2016 agai\xe2\x80\xa6 https://t.co/SbaHR0GnNA'
107,1178467237096775680,2019-09-30 00:30:58,"b'\xe2\x80\x9cState Department has stepped up Hillary Clinton Email probe.\xe2\x80\x9d @foxandfriends  You mean the 33,000 Emails that she\xe2\x80\xa6 https://t.co/yi4ovuJvir'"
108,1178465038643978243,2019-09-30 00:22:14,"b'....we are going to have an Election very shortly.\xe2\x80\x9d Rep. Jeff Van Drew, Democrat of New Jersey. @foxandfriends  Tha\xe2\x80\xa6 https://t.co/sz2EQ8pd3v'"
109,1178465036811034631,2019-09-30 00:22:14,"b'\xe2\x80\x9cAll that\xe2\x80\x99s swirling around us now is Impeachment. We talk about it day and night, it\xe2\x80\x99s what\xe2\x80\x99s on the news, there i\xe2\x80\xa6 https://t.co/n3BeIjW5fc'"
110,1178446179320942593,2019-09-29 23:07:18,"b'These Radical Left, Do Nothing Democrats, are doing great harm to our Country. They are lying &amp; cheating like never\xe2\x80\xa6 https://t.co/jKOpEGaCQ1'"
111,1178442765736333313,2019-09-29 22:53:44,"b'....In addition, I want to meet not only my accuser, who presented SECOND &amp; THIRD HAND INFORMATION, but also the pe\xe2\x80\xa6 https://t.co/QZXfd2kOtu'"
112,1178442762284404736,2019-09-29 22:53:43,b'His lies were made in perhaps the most blatant and sinister manner ever seen in the great Chamber. He wrote down an\xe2\x80\xa6 https://t.co/DUMJxtHb9B'
113,1178442759499370496,2019-09-29 22:53:42,"b'Like every American, I deserve to meet my accuser, especially when this accuser, the so-called \xe2\x80\x9cWhistleblower,\xe2\x80\x9d rep\xe2\x80\xa6 https://t.co/kD5WIu8A3E'"
114,1178372711439093765,2019-09-29 18:15:22,b'https://t.co/6S07ep4IdR'
115,1178372025901109256,2019-09-29 18:12:38,b'https://t.co/bzjqfhI6jn'
116,1178365721249759234,2019-09-29 17:47:35,"b'Wishing a Happy New Year to all of those celebrating Rosh Hashanah in America, Israel, and around the World! https://t.co/fpyewMEZuI'"
117,1178328262537285632,2019-09-29 15:18:44,b'https://t.co/vuFsgolfVO'
118,1178314883672215552,2019-09-29 14:25:34,b'RT @realDonaldTrump: Will happen to all of those seeking unlawful impeachment in 50 Trump type Districts. We will win big! https://t.co/aX5\xe2\x80\xa6'
119,1178314832786968576,2019-09-29 14:25:22,b'RT @realDonaldTrump: https://t.co/w6o2JkaxZ7'
120,1178314324575735810,2019-09-29 14:23:21,b'RT @lukepascal2: The real one mark Levin just totally curved Ed Henry and his fake news. Career is gone now! Can we face off Levin and worl\xe2\x80\xa6'
121,1178313529700622336,2019-09-29 14:20:12,b'Investigating Corruption is correct! https://t.co/kqn3pOZfoE'
122,1178312653732814849,2019-09-29 14:16:43,b'RT @steventatkinson: Mark Levin just mopped the floor with Ed Henry. #UkraineScandal'
123,1178312631691726849,2019-09-29 14:16:38,b'RT @JNedster: Saw the whole interview by @marklevinshow with Ed Henry. Why aren\xe2\x80\x99t there more reporters that can explain and bring the news\xe2\x80\xa6'
124,1178312517774389248,2019-09-29 14:16:10,b'RT @MaryGoulet: @JackPosobiec Ed Henry has been on a rant during other interviews asking the same dishonest question. He\xe2\x80\x99s showing his true\xe2\x80\xa6'
125,1178312503887093760,2019-09-29 14:16:07,"b""RT @notable_ink: Wondering what's been going on at Fox lately? Talk to Paul Ryan, he's got influence over there- Bigly! \n\nStill love ya, Ed\xe2\x80\xa6"""
126,1178312286127169536,2019-09-29 14:15:15,"b""RT @bobbie_locksley: #RT @realDonaldTrump: RT @RJCCW: Mark Levin just tore Ed Henry to shreds on Fox &amp; Friends like I've never seen before.\xe2\x80\xa6"""
127,1178312142703005696,2019-09-29 14:14:41,"b'RT @tbasharks: RT @BulldawgDerek: @foxandfriends A Sunday Morning; Amen Mark Levin, Preach Brother!  You shut down Ed Henry and the Pro Sha\xe2\x80\xa6'"
128,1178311788565336064,2019-09-29 14:13:17,b'RT @robcoltoff: @foxandfriends Mark Levin sure put that lying shit head Ed Henry in his place didn\xe2\x80\x99t he?'
129,1178311726883905542,2019-09-29 14:13:02,"b'RT @Rafbo5: https://t.co/PqlNFiulml  @edhenry Ed Henry implies that @POTUS  asked Ukraine President to ""dig up dirt on political rival.\xe2\x80\x9dPOT\xe2\x80\xa6'"
130,1178311620994457600,2019-09-29 14:12:37,"b'RT @jpsal123: @JillBernadette3 @edhenry Sorry Jill, I like Ed Henry but his question implied that the transcript specifically said \xe2\x80\x9cdig up\xe2\x80\xa6'"
131,1178311345944612865,2019-09-29 14:11:31,"b'RT @BulldawgDerek: @foxandfriends A Sunday Morning; Amen Mark Levin, Preach Brother!  You shut down Ed Henry and the fake news with the fac\xe2\x80\xa6'"
132,1178311276084318209,2019-09-29 14:11:14,b'RT @jh690208: Love You Mark Levin for calling Ed Henry out on Fox News. Ed Henry has turned into fake news ship him to CNN. Get Ed Henry of\xe2\x80\xa6'
133,1178311261949485056,2019-09-29 14:11:11,"b""RT @ep2one: Mark Levin took Ed Henry, Fox News, to school and exposed Henry's fake reporting and his  misrepresentation of  contents of doc\xe2\x80\xa6"""
134,1178311168324227072,2019-09-29 14:10:49,b'RT @Rosie4517: Wow Mark Levin just took Ed Henry to school on Fox!  Hey Ed you best not mess with the great  one!\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbb\xf0\x9f\x87\xba\xf0\x9f\x87\xb8'
135,1178311095360073729,2019-09-29 14:10:31,b'So great Mark! https://t.co/GbwEnkFmwe'
136,1178309191049650178,2019-09-29 14:02:57,"b'RT @DuaneInskeep: I\xe2\x80\x99ve generally been a fan of Ed Henry, however Mark Levin just completely destroyed him on Fox and Friends this morning.'"
137,1178309140986376192,2019-09-29 14:02:45,b'RT @rmooredenton: Mark Levin @marklevinshow really let Ed Henry @EdHenryNews on @foxandfriends have it about corrupt news media.  Ed Henry\xe2\x80\xa6'
138,1178309108899991552,2019-09-29 14:02:38,"b'RT @RJCCW: Mark Levin just tore Ed Henry to shreds on Fox &amp; Friends like I\'ve never seen before. No wonder they call him the ""The Great One\xe2\x80\xa6'"
139,1178309095885017088,2019-09-29 14:02:35,"b'RT @nallieman: Ed Henry just got his ASS handed to him by Mark Levin.   Yes Ed, go ask Joe Biden'"
140,1178298078031437826,2019-09-29 13:18:48,b'https://t.co/w6o2JkaxZ7'
141,1178285698111168512,2019-09-29 12:29:36,b'Will happen to all of those seeking unlawful impeachment in 50 Trump type Districts. We will win big! https://t.co/aX5l9WrP1z'
142,1178283903490183168,2019-09-29 12:22:28,b'\xe2\x80\x9cThese are Trumped-Up Charges.\xe2\x80\x9d @PeteHegseth  @foxandfriends'
143,1178142518501879808,2019-09-29 03:00:39,b'The Fake News doesn\xe2\x80\x99t dare mention the corrupt Democrats! https://t.co/JIiOE2a2JF'
144,1178141727707848704,2019-09-29 02:57:31,b'RT @RNCResearch: National Border Patrol Council VP: President Trump \xe2\x80\x9ccares\xe2\x80\x9d about and \xe2\x80\x9cunderstands\xe2\x80\x9d problems on the border\nhttps://t.co/byF\xe2\x80\xa6'
145,1178141519099957250,2019-09-29 02:56:41,"b'RT @RNCResearch: Ian Bremmer: \xe2\x80\x9cBiden does have a problem,\xe2\x80\x9d Hunter Biden was paid ""clearly to be selling influence\xe2\x80\x9d\nhttps://t.co/0bJ518COnl\xe2\x80\xa6'"
146,1178140949656068096,2019-09-29 02:54:25,b'RT @RNCResearch: Sen. Graham: \xe2\x80\x9cto impeach any president over a phone call like this would be insane\xe2\x80\x9d\nhttps://t.co/pBdQzqhVGx https://t.co/w\xe2\x80\xa6'
147,1178140912523890690,2019-09-29 02:54:17,b'RT @RNCResearch: Rep. Matt Gaetz: bottom line is that there is no quid pro quo\nhttps://t.co/4zbJKTus9t https://t.co/iJhNTlzHqr'
148,1178140886678560768,2019-09-29 02:54:10,b'RT @RNCResearch: Bret Baier on Democrat speculation over Ukraine call: \xe2\x80\x9cnone of those things are in this transcript\xe2\x80\x9d\nhttps://t.co/Mw4XOcGhN\xe2\x80\xa6'
149,1178140826276417537,2019-09-29 02:53:56,b'RT @RNCResearch: Fox correspondent John Roberts: no \xe2\x80\x9cquid pro quo\xe2\x80\x9d mentioned in Ukraine call transcript\nhttps://t.co/ttovM9t3HG https://t.c\xe2\x80\xa6'
150,1178140775936385024,2019-09-29 02:53:44,"b'RT @RNCResearch: Rep. Ratcliffe: \xe2\x80\x9conce again, their impeachment search party came up empty\xe2\x80\x9d\nhttps://t.co/W8T3i7C11a https://t.co/8lyE04vxeY'"
151,1178140734995779584,2019-09-29 02:53:34,"b'RT @RNCResearch: FLASHBACK: In 1998, Pelosi blasts impeachment for \xe2\x80\x9cany and all grievances that anybody ever had""\nhttps://t.co/boz6nrA5ho h\xe2\x80\xa6'"
152,1178140690187988992,2019-09-29 02:53:23,b'RT @RNCResearch: Ukrainian President Zelensky: \xe2\x80\x9cI think you read everything\xe2\x80\xa6 good phone call\xe2\x80\xa6nobody pushed me\xe2\x80\x9d\nhttps://t.co/43ueMP8zNI http\xe2\x80\xa6'
153,1178140648500862976,2019-09-29 02:53:14,"b'RT @RNCResearch: FNC\xe2\x80\x99s Perino on Ukraine: \xe2\x80\x9cnobody was pushed, there was no pressure\xe2\x80\x9d\nhttps://t.co/v0Na0XEOHu https://t.co/lkOIgHK4MH'"
154,1178140327263248384,2019-09-29 02:51:57,b'RT @RNCResearch: DNI: Trump\xe2\x80\x99s Ukraine call transparency is \xe2\x80\x9cunprecedented\xe2\x80\x9d\nhttps://t.co/58DttYHIR4 https://t.co/dfQJypd3W2'
155,1178140296393166848,2019-09-29 02:51:50,b'RT @RNCResearch: Rep. Turner calls out Adam Schiff for just making up \xe2\x80\x9cfiction\xe2\x80\x9d conversation\nhttps://t.co/vvEDqbX8e7 https://t.co/SPIxLgKHXz'
156,1178140249148538880,2019-09-29 02:51:38,b'RT @RNCResearch: Rep. Turner: Dems\xe2\x80\x99 impeachment push is an \xe2\x80\x9cassault on the electorate\xe2\x80\x9d\nhttps://t.co/hkW3svtVU4 https://t.co/mPM5PIVttq'
157,1178140212611956743,2019-09-29 02:51:30,b'RT @RNCResearch: Rep. Wenstrup slams Dems: \xe2\x80\x9cAmericans have seen this movie too many times and they\xe2\x80\x99re tired of it\xe2\x80\x9d\nhttps://t.co/XtcdiSWlHF\xe2\x80\xa6'
158,1178140021154570240,2019-09-29 02:50:44,"b'RT @RNCResearch: Ed Henry: Maquire was \xe2\x80\x9ca very strong witness\xe2\x80\x9d for Trump, \xe2\x80\x9cpushed back very hard\xe2\x80\x9d on Dem narrative\nhttps://t.co/DTWq56UtvZ\xe2\x80\xa6'"
159,1178132606967320581,2019-09-29 02:21:16,b'RT @RNCResearch: Rep. Stefanik throws shade at Schiff for his fake opening remarks\nhttps://t.co/6ILVFbVIKz https://t.co/W9lYQsifHJ'
160,1178132552068075521,2019-09-29 02:21:03,b'RT @RNCResearch: Rep. Ratcliffe: Whistleblower\xe2\x80\x99s account is all \xe2\x80\x9csecond\xe2\x80\x9d and \xe2\x80\x9cthird hand\xe2\x80\x9d information\nhttps://t.co/vwEg3FEmO5 https://t.co/\xe2\x80\xa6'
161,1178132429539889153,2019-09-29 02:20:34,b'RT @RNCResearch: NH voter slams Dems on impeachment: \xe2\x80\x9cShould just get back to doing their job\xe2\x80\x9d\nhttps://t.co/5bv3IKRaN0 https://t.co/8AKlzGV\xe2\x80\xa6'
162,1178132354679877632,2019-09-29 02:20:16,b'RT @RNCResearch: Sen. Cruz knocks Dems for false narratives about Ukraine call\nhttps://t.co/FDa6QxAHEo https://t.co/82HY8Dv2rU'
163,1178132084185075712,2019-09-29 02:19:12,b'RT @RNCResearch: Sen. Cruz: Congressional Dems \xe2\x80\x9care angry about the 2016 election\xe2\x80\xa6angry at the voters\xe2\x80\x9d\nhttps://t.co/fwMnnRl9pO https://t.co\xe2\x80\xa6'
164,1178131917092397062,2019-09-29 02:18:32,b'RT @RNCResearch: Rep. Nunes on Dems\xe2\x80\x99 impeachment push: \xe2\x80\x9cThis is the sequel\xe2\x80\x9d to the Russia hoax\nhttps://t.co/5JO4Ugwm34 https://t.co/daNPBhQ\xe2\x80\xa6'
165,1178131808224972802,2019-09-29 02:18:06,b'RT @RNCResearch: Sen. Scott slams Democrats on impeachment: \xe2\x80\x9cthe evidence does not matter\xe2\x80\x9d to Democrats\nhttps://t.co/j8H1ZJBpX5 https://t.c\xe2\x80\xa6'
166,1178127357212844032,2019-09-29 02:00:25,b'The only people that don\xe2\x80\x99t like my conversation with the new Ukrainian President are those that heard Rep. Adam Sch\xe2\x80\xa6 https://t.co/IaGnPLupMB'
167,1178125611426025478,2019-09-29 01:53:28,"b'It is disgraceful what the Do Nothing Democrats are doing (the Impeachment Scam), but it is also disgraceful what t\xe2\x80\xa6 https://t.co/88CYIDT9fH'"
168,1178076844135976966,2019-09-28 22:39:41,"b'WOW, they got caught. End the Witch Hunt now! https://t.co/A5k3u9Rg3D'"
169,1178074551541997568,2019-09-28 22:30:35,b'....fraudulently and illegally inserted his made up &amp; twisted words into my call with the Ukrainian President to ma\xe2\x80\xa6 https://t.co/sOwQvcTyL1'
170,1178074545443479553,2019-09-28 22:30:33,b'The Whistleblower\xe2\x80\x99s complaint is completely different and at odds from my actual conversation with the new Presiden\xe2\x80\xa6 https://t.co/pZAgEbwdbK'
171,1178067057591631874,2019-09-28 22:00:48,"b'....The conversation with the new and very good Ukraine President, who told the Fake News, at the United Nations, t\xe2\x80\xa6 https://t.co/hojzznMqim'"
172,1178067055226052609,2019-09-28 22:00:48,"b'How do you impeach a President who has created the greatest Economy in the history of our Country, entirely rebuilt\xe2\x80\xa6 https://t.co/6HFLjAPjrr'"
173,1178055467987275776,2019-09-28 21:14:45,"b'They are trying to stop ME, because I am fighting for YOU! https://t.co/xiw4jtjkNl'"
174,1177924912226414592,2019-09-28 12:35:58,b'KEEP AMERICA GREAT!'
175,1177924812125036544,2019-09-28 12:35:34,b'MAKE AMERICA GREAT AGAIN!'
176,1177924521291997184,2019-09-28 12:34:25,b'PRESIDENTIAL HARASSMENT!'
177,1177919923885969408,2019-09-28 12:16:09,"b'Can you imagine if these Do Nothing Democrat Savages, people like Nadler, Schiff, AOC Plus 3, and many more, had a\xe2\x80\xa6 https://t.co/NSEozjOBNb'"
178,1177917096786845696,2019-09-28 12:04:55,b'RT @realDonaldTrump: https://t.co/SzT60K4sW3'
179,1177914612844503046,2019-09-28 11:55:02,b'RT @PressSec: Hispanic Americans enrich our culture and are true examples of the AMERICAN SPIRIT! #HispanicHeritageMonth https://t.co/2oatr\xe2\x80\xa6'
180,1177798475154706432,2019-09-28 04:13:33,"b'RT @EricTrump: UPDATE: We have now raised almost $15 million in small dollar donations (including 50,000 NEW donors) since @SpeakerPelosi s\xe2\x80\xa6'"
181,1177798234011553792,2019-09-28 04:12:36,"b'RT @TeamTrump: President @realDonaldTrump will host a #KeepAmericaGreat rally on Thursday, October 10 at 7:00 pm CDT at the Target Center i\xe2\x80\xa6'"
182,1177797986610483200,2019-09-28 04:11:37,"b""RT @GOPChairwoman: We already raised over $500K to beat Democrat Elissa Slotkin next November.\n\nShe promised she'd work with @realDonaldTru\xe2\x80\xa6"""
183,1177797447931895808,2019-09-28 04:09:28,b'Voter I.D. is the best way. Go for it Doug! https://t.co/D0HtwP2u59'
184,1177796917662801921,2019-09-28 04:07:22,"b'RT @RepMarkMeadows: Reminder, as this tweet points out: what we\xe2\x80\x99ve seen is the Ukrainians weren\xe2\x80\x99t aware aid was being reviewed during the c\xe2\x80\xa6'"
185,1177793877530546177,2019-09-28 03:55:17,b'Thank you to General McMaster. Just more Fake News! https://t.co/kVR6Q0Qu6a'
186,1177765620798119940,2019-09-28 02:03:00,b'https://t.co/SzT60K4sW3'
187,1177698878554087425,2019-09-27 21:37:47,b'RT @GOPChairwoman: This is just the beginning of an all-out fight to defend our democracy &amp; our president.\n\nDozens of House Dems campaigned\xe2\x80\xa6'
188,1177669563477118976,2019-09-27 19:41:18,b'I AM DRAINING THE SWAMP! https://t.co/U7WxKrO6Kx'
189,1177604833538392065,2019-09-27 15:24:05,"b'If that perfect phone call with the President of Ukraine Isn\xe2\x80\x99t considered appropriate, then no future President can\xe2\x80\xa6 https://t.co/QfHzQrLk7J'"
190,1177579380819845120,2019-09-27 13:42:57,"b'Sounding more and more like the so-called Whistleblower isn\xe2\x80\x99t a Whistleblower at all. In addition, all second hand\xe2\x80\xa6 https://t.co/MAnthxbKYt'"
191,1177576649233195008,2019-09-27 13:32:06,b'The Democrats are now to be known as the DO NOTHING PARTY!'
192,1177575947358412800,2019-09-27 13:29:18,b'Rep. Adam Schiff totally made up my conversation with Ukraine President and read it to Congress and Millions. He mu\xe2\x80\xa6 https://t.co/NODwsXNb79'
193,1177574932689182720,2019-09-27 13:25:16,b'\xe2\x80\x9cIT WAS A PERFECT CONVERSATION WITH UKRAINE PRESIDENT!\xe2\x80\x9d'
194,1177574382056693760,2019-09-27 13:23:05,"b'Iran wanted me to lift the sanctions imposed on them in order to meet. I said, of course, NO!'"
195,1177568259438239744,2019-09-27 12:58:45,b'https://t.co/lnNyGMleKJ'
196,1177560986666098690,2019-09-27 12:29:51,"b'...sound horrible, and me sound guilty. HE WAS DESPERATE AND HE GOT CAUGHT. Adam Schiff therefore lied to Congress\xe2\x80\xa6 https://t.co/IS2RyR0XZC'"
197,1177560985441361922,2019-09-27 12:29:51,"b'Rep. Adam Schiff fraudulently read to Congress, with millions of people watching, a version of my conversation with\xe2\x80\xa6 https://t.co/gxbYFvD2uD'"
198,1177543516236500997,2019-09-27 11:20:26,"b'.....nice call with with the new President of Ukraine, it could not have been better or more honorable, and the Fak\xe2\x80\xa6 https://t.co/dGTsZUaypI'"
199,1177543513015246852,2019-09-27 11:20:25,"b'Obama loving (wrote Obama book) Peter Baker of the Failing New York Times, married to an even bigger Trump Hater th\xe2\x80\xa6 https://t.co/8Yq8h5xhDq'"
200,1177539052683309056,2019-09-27 11:02:42,"b'To show you how dishonest the LameStream Media is, I used the word Liddle\xe2\x80\x99, not Liddle, in discribing Corrupt Congr\xe2\x80\xa6 https://t.co/guKxTAXhvR'"
